iter,psnr
1,11.743593
2,9.533928
3,12.342646
4,12.383377
5,12.779432
6,13.748734
7,14.818971
8,14.702119
9,15.076316
10,15.681717
11,16.309673
12,16.473660
13,16.832327
14,17.270205
15,17.676970
16,18.081789
17,18.185980
18,18.168507
19,18.323662
20,18.646353
21,18.953411
22,19.043962
23,19.268112
24,19.563490
25,19.939539
26,20.309135
27,20.453180
28,20.474836
29,20.708187
30,21.139164
31,21.390249
32,21.731403
33,21.711643
34,21.731936
35,22.094416
36,22.408037
37,22.630369
38,22.770376
39,22.747681
40,22.811440
41,23.250706
42,23.326317
43,23.208231
44,23.525427
45,23.451609
46,23.649294
47,23.733599
48,23.545507
49,23.847372
50,23.752882
51,24.089409
52,24.261843
53,24.325827
54,24.387287
55,24.206678
56,24.343128
57,24.738432
58,24.413994
59,24.700914
60,24.659801
61,24.933817
62,24.650557
63,25.018084
64,24.855783
65,25.177708
66,24.956648
67,25.069590
68,25.249441
69,25.194403
70,25.301561
71,25.380924
72,25.366404
73,25.608969
74,25.645838
75,25.516966
76,25.794504
77,25.593878
78,25.726984
79,25.917496
80,25.787622
81,25.652216
82,25.753878
83,25.996479
84,26.018660
85,26.097179
86,26.133913
87,26.112879
88,26.180336
89,26.219135
90,26.211298
91,26.342558
92,26.446026
93,26.266611
94,26.380135
95,26.583086
96,26.157810
97,26.315340
98,26.178751
99,26.543146
100,26.539436
101,26.511988
102,26.712999
103,26.727365
104,26.885897
105,26.751165
106,26.690769
107,26.619230
108,26.519333
109,26.835287
110,26.678265
111,26.728083
112,26.692131
113,26.820436
114,27.214706
115,26.802933
116,26.981335
117,26.972492
118,26.983751
119,27.037336
120,27.418827
121,26.959211
122,26.997231
123,26.907436
124,26.952536
125,27.271265
126,27.028913
127,27.257565
128,27.243252
129,26.820454
130,26.643856
131,26.874989
132,27.450544
133,26.841101
134,26.976397
135,26.799187
136,27.085861
137,27.215115
138,27.185318
139,27.329782
140,27.050947
141,26.947048
142,27.464951
143,27.588263
144,27.441519
145,27.198946
146,27.408298
147,27.671194
148,27.443190
149,27.570087
150,27.483601
151,27.466183
152,27.628695
153,27.838371
154,27.576893
155,27.565540
156,27.648264
157,27.886375
158,27.587524
159,27.608311
160,27.412329
161,27.157867
162,27.375412
163,27.450129
164,27.498949
165,27.758461
166,27.627934
167,27.412657
168,27.552862
169,27.969040
170,27.611919
171,27.442793
172,27.643490
173,27.685665
174,27.968914
175,27.682131
176,27.630117
177,28.063070
178,27.839722
179,28.052837
180,27.706699
181,27.905556
182,27.865677
183,27.651297
184,27.629444
185,27.723915
186,28.020182
187,28.003428
188,27.876083
189,28.117546
190,27.777067
191,28.144718
192,27.733820
193,27.589712
194,27.794773
195,27.760126
196,28.215439
197,28.043789
198,28.254959
199,28.300945
200,27.767895
201,28.231176
202,28.076250
203,28.085470
204,28.001984
205,27.864000
206,27.987360
207,28.027899
208,28.221409
209,28.005066
210,28.320078
211,28.209209
212,27.929001
213,28.294577
214,28.033314
215,28.003141
216,28.245684
217,28.178173
218,28.065557
219,28.515202
220,28.403460
221,28.118258
222,28.493898
223,28.338249
224,28.359886
225,28.326738
226,28.121401
227,28.311285
228,28.199852
229,28.471209
230,28.474775
231,28.577423
232,28.182438
233,28.259113
234,28.506937
235,28.106661
236,28.594809
237,28.318935
238,28.425100
239,28.390085
240,28.368946
241,28.590786
242,28.232286
243,28.532074
244,28.437353
245,28.667673
246,28.120342
247,27.737673
248,27.776218
249,27.465876
250,27.638508
251,28.165039
252,28.498020
253,28.199705
254,28.236773
255,28.145138
256,28.507332
257,28.353254
258,28.412645
259,28.175854
260,28.265892
261,28.425632
262,28.009907
263,28.508640
264,28.311180
265,28.475153
266,28.352093
267,28.641352
268,28.596697
269,28.497202
270,28.641880
271,28.311174
272,28.529139
273,28.423391
274,28.355680
275,28.900393
276,28.586878
277,28.725864
278,28.870321
279,28.691534
280,28.487778
281,28.467127
282,28.490601
283,28.575529
284,28.093315
285,28.555624
286,28.495953
287,28.601976
288,28.727938
289,28.475311
290,28.617468
291,28.774864
292,28.908268
293,28.692272
294,29.012115
295,28.823242
296,28.718990
297,28.914261
298,28.846550
299,29.027815
300,28.851961
301,28.654249
302,28.527637
303,28.394892
304,28.671286
305,28.098347
306,28.156054
307,28.720139
308,28.391310
309,28.330500
310,28.106546
311,28.216156
312,28.698315
313,28.387707
314,28.344648
315,28.469431
316,28.760523
317,28.431494
318,28.298944
319,28.567081
320,28.407070
321,28.236481
322,28.286833
323,28.757999
324,28.785757
325,28.613960
326,28.729197
327,28.983091
328,28.829924
329,28.767786
330,28.701420
331,28.816277
332,28.843203
333,28.672199
334,28.797403
335,28.714718
336,28.467516
337,28.719763
338,28.610275
339,28.690477
340,28.324806
341,28.330030
342,28.841656
343,28.259741
344,28.694061
345,29.103823
346,28.587896
347,28.773027
348,28.957005
349,28.851099
350,28.717407
351,28.785168
352,29.131416
353,29.027431
354,28.887735
355,28.732101
356,28.805042
357,28.889336
358,28.580341
359,28.946836
360,29.182627
361,28.599895
362,28.562141
363,29.160433
364,29.040909
365,28.415541
366,28.523321
367,28.837885
368,29.263348
369,28.717100
370,29.082884
371,29.041739
372,28.897825
373,28.519964
374,28.793177
375,29.183874
376,28.756662
377,28.954542
378,29.193470
379,28.967081
380,28.866144
381,28.960466
382,28.808153
383,29.144976
384,29.122162
385,29.022804
386,28.992422
387,29.046909
388,28.837347
389,28.766136
390,28.990473
391,28.844625
392,29.054155
393,28.991627
394,28.656071
395,28.798006
396,29.148460
397,29.122597
398,29.066589
399,29.153059
400,28.998686
401,28.885233
402,28.893826
403,28.940849
404,28.560997
405,29.276299
406,29.095320
407,29.192205
408,29.076971
409,29.116232
410,29.571648
411,28.918749
412,29.128752
413,29.551834
414,28.982033
415,29.523106
416,29.257088
417,28.855820
418,29.104261
419,29.165462
420,29.109995
421,29.529835
422,29.052168
423,28.888918
424,29.173172
425,28.748255
426,28.827288
427,29.212006
428,29.241806
429,29.207228
430,28.979258
431,29.291679
432,29.434181
433,29.427622
434,29.013304
435,29.611053
436,29.171545
437,29.435019
438,29.249681
439,29.413031
440,28.918297
441,28.934717
442,29.541769
443,29.432062
444,29.251057
445,29.031223
446,28.803265
447,29.322062
448,29.238102
449,29.454227
450,29.329451
451,29.289679
452,29.112846
453,29.171541
454,29.234646
455,29.066982
456,29.507561
457,29.041142
458,28.986998
459,29.248177
460,29.236774
461,29.207848
462,28.812044
463,28.654312
464,28.836143
465,29.098574
466,29.058809
467,28.944853
468,29.233065
469,29.467381
470,28.831800
471,29.205076
472,28.876335
473,29.074760
474,29.038761
475,29.065422
476,29.377640
477,29.367413
478,29.173214
479,29.337666
480,29.281321
481,29.141338
482,29.280039
483,29.813438
484,29.119543
485,29.148180
486,28.933512
487,29.233242
488,29.091017
489,29.233690
490,28.762823
491,29.577440
492,29.426512
493,28.892002
494,29.112631
495,29.587185
496,29.167768
497,29.132515
498,29.201385
499,29.290316
500,29.485197
501,29.598537
502,29.191963
503,29.280739
504,29.260687
505,29.315315
506,28.897057
507,29.354355
508,29.164955
509,29.180687
510,29.420570
511,29.174423
512,29.324247
513,29.637350
514,29.436270
515,29.639334
516,29.365585
517,29.482809
518,29.388794
519,29.571236
520,29.756365
521,29.479033
522,29.437449
523,29.444824
524,29.396095
525,29.112223
526,29.347561
527,29.429070
528,29.355875
529,29.198780
530,29.569609
531,29.146866
532,29.327267
533,28.947931
534,29.098858
535,29.547115
536,29.288578
537,29.743452
538,29.662136
539,29.408918
540,29.546093
541,29.554203
542,29.768051
543,29.428902
544,29.589701
545,29.366180
546,29.352924
547,29.362686
548,29.209051
549,29.243591
550,29.582750
551,29.314751
552,29.418421
553,29.338696
554,29.393536
555,29.633125
556,29.622267
557,29.481268
558,29.302094
559,29.584599
560,29.184254
561,29.369751
562,29.148008
563,29.167091
564,29.713560
565,29.605209
566,28.612818
567,27.903671
568,28.519703
569,29.360409
570,29.789238
571,28.936251
572,28.853125
573,29.331383
574,29.133402
575,29.480194
576,29.251200
577,29.493490
578,29.456287
579,29.084602
580,29.385113
581,29.398304
582,29.435604
583,29.322947
584,29.576572
585,29.610632
586,29.512377
587,29.467537
588,29.693296
589,29.382343
590,29.043909
591,29.004162
592,29.319380
593,29.627216
594,29.387213
595,29.212769
596,29.322826
597,29.717030
598,29.226437
599,29.134020
600,29.457342
601,29.486336
602,29.573429
603,29.695442
604,29.480591
605,29.498087
606,29.133717
607,29.785471
608,29.284740
609,29.338303
610,29.238703
611,29.708433
612,29.574278
613,29.449385
614,29.802946
615,29.575497
616,29.587393
617,29.834146
618,29.597412
619,29.629477
620,29.367809
621,29.409149
622,29.673727
623,29.659779
624,29.649220
625,29.560835
626,29.474289
627,29.428600
628,29.688938
629,29.190786
630,29.459499
631,29.524548
632,29.296331
633,29.576561
634,29.917368
635,29.382095
636,29.957947
637,29.496017
638,29.089603
639,29.289103
640,29.309341
641,29.166103
642,29.400051
643,29.567478
644,29.510963
645,29.203104
646,29.543285
647,29.646763
648,29.792643
649,29.250191
650,29.556761
651,29.227654
652,29.605701
653,29.635386
654,29.287920
655,29.363028
656,29.763073
657,29.314133
658,29.939901
659,29.430529
660,29.889879
661,29.729273
662,29.618212
663,29.590046
664,29.699499
665,29.529655
666,29.749943
667,29.609570
668,29.548203
669,29.478014
670,29.564257
671,29.926800
672,29.912773
673,29.535954
674,29.556059
675,29.599888
676,30.133116
677,29.701267
678,29.478121
679,29.713102
680,29.638718
681,29.697027
682,29.893623
683,29.602110
684,30.080450
685,29.829910
686,29.629147
687,29.628481
688,30.208071
689,29.840336
690,29.948858
691,29.663021
692,30.140368
693,29.654556
694,29.601879
695,29.634151
696,30.048164
697,29.849657
698,29.579048
699,30.054583
700,29.963991
701,30.314224
702,29.708700
703,30.122358
704,30.455616
705,29.771597
706,29.593542
707,29.726742
708,29.752050
709,29.389620
710,29.613884
711,29.391953
712,29.548903
713,29.702164
714,29.659491
715,29.444801
716,29.404455
717,29.563150
718,29.654337
719,29.762997
720,29.529488
721,29.535830
722,29.506132
723,29.689035
724,29.906229
725,29.519974
726,29.864592
727,29.775639
728,29.572224
729,30.098234
730,29.571793
731,29.788483
732,29.854359
733,29.814066
734,29.918663
735,29.787668
736,29.641369
737,29.937874
738,29.807116
739,29.867401
740,29.642954
741,30.058922
742,29.680317
743,29.650442
744,29.541182
745,29.726976
746,29.630877
747,29.817072
748,29.696634
749,29.534771
750,29.612707
751,29.591703
752,29.628275
753,29.783504
754,29.771091
755,29.972439
756,29.333761
757,29.523096
758,29.508520
759,29.734581
760,29.571535
761,29.348312
762,29.379551
763,29.808611
764,29.469723
765,29.216259
766,29.330959
767,29.840849
768,29.756866
769,29.306538
770,29.406422
771,29.997910
772,29.684832
773,29.384083
774,29.327957
775,29.726606
776,29.868214
777,29.499226
778,29.731913
779,30.086098
780,29.523340
781,29.518465
782,29.472530
783,29.820261
784,29.981291
785,29.995579
786,29.590809
787,29.792740
788,29.682665
789,29.518930
790,30.056458
791,29.559591
792,29.562452
793,29.952963
794,30.152449
795,30.103107
796,29.793051
797,29.983624
798,29.836020
799,29.825171
800,29.992594
801,29.872110
802,30.035208
803,29.702147
804,29.574940
805,30.097380
806,30.065075
807,29.578913
808,29.484272
809,29.915524
810,29.689915
811,29.783857
812,29.751780
813,29.733309
814,29.609598
815,29.767717
816,29.489714
817,29.953821
818,29.997189
819,30.032728
820,29.960920
821,29.508698
822,30.293278
823,29.868156
824,29.767269
825,30.329700
826,30.002710
827,29.764437
828,30.162224
829,29.919785
830,30.246498
831,29.919209
832,30.056171
833,30.061899
834,29.755285
835,29.923981
836,30.060251
837,30.003681
838,30.115213
839,30.019957
840,29.816046
841,29.845127
842,29.900885
843,29.846542
844,30.184299
845,30.178263
846,29.747326
847,29.911289
848,29.701223
849,30.308767
850,29.908031
851,30.348236
852,29.979507
853,30.048948
854,30.309225
855,30.050055
856,30.216002
857,29.858017
858,30.011341
859,30.097500
860,29.835760
861,29.878471
862,30.089096
863,29.957134
864,29.975229
865,30.518000
866,29.922380
867,30.155701
868,29.766928
869,29.854649
870,30.018606
871,30.133326
872,30.388792
873,30.263006
874,29.888306
875,30.147856
876,30.289642
877,30.105272
878,30.039137
879,30.463079
880,29.952908
881,29.799093
882,30.105566
883,29.883060
884,29.877308
885,30.210838
886,30.237440
887,30.300974
888,29.960136
889,29.826693
890,30.274414
891,29.937853
892,29.753054
893,29.915178
894,29.870468
895,29.809675
896,30.113781
897,29.753416
898,30.111937
899,29.769163
900,30.283768
901,29.814730
902,30.149113
903,30.125114
904,29.855446
905,29.960857
906,30.220284
907,30.163099
908,30.072945
909,30.250021
910,29.682909
911,30.129702
912,30.203835
913,30.293732
914,30.087818
915,30.172798
916,30.054090
917,30.153913
918,30.060349
919,30.124268
920,30.026920
921,29.945545
922,30.020321
923,29.908255
924,30.056019
925,29.956038
926,30.121004
927,29.657444
928,29.433584
929,29.746069
930,30.009844
931,30.167156
932,30.538305
933,29.799078
934,29.673500
935,30.136517
936,29.598225
937,29.048685
938,29.219116
939,29.803984
940,30.001122
941,29.567202
942,29.655111
943,30.127075
944,29.613321
945,29.411005
946,29.631817
947,30.086992
948,29.604366
949,30.004896
950,30.157282
951,29.981699
952,29.737055
953,29.699781
954,30.209745
955,29.817804
956,29.733665
957,30.029003
958,30.064440
959,29.838959
960,29.654615
961,30.230225
962,30.088263
963,29.767632
964,29.949787
965,30.069387
966,30.015287
967,30.156916
968,30.414940
969,29.850107
970,29.793800
971,30.017673
972,30.420769
973,30.154284
974,29.824610
975,30.199770
976,29.780754
977,29.893740
978,30.093410
979,30.168806
980,30.054916
981,30.344673
982,29.946306
983,30.294533
984,30.081713
985,30.351772
986,30.255074
987,29.602568
988,29.727289
989,30.403034
990,30.145781
991,29.641939
992,30.335400
993,30.589718
994,30.118715
995,29.695333
996,29.998232
997,30.345812
998,30.005491
999,30.301647
1000,30.294405
1001,29.948935
1002,29.682884
1003,30.194725
1004,29.849491
1005,29.650173
1006,29.908590
1007,29.979294
1008,30.401154
1009,30.323931
1010,30.165081
1011,29.970261
1012,30.027843
1013,30.308863
1014,30.331148
1015,30.179327
1016,30.156754
1017,29.921181
1018,30.004711
1019,30.249235
1020,29.703083
1021,30.282282
1022,30.063288
1023,30.304523
1024,30.267418
1025,30.425907
1026,30.212597
1027,30.125774
1028,30.463114
1029,30.325558
1030,30.489441
1031,30.727007
1032,30.490458
1033,30.921455
1034,30.568022
1035,30.432487
1036,30.083540
